Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/27/2023 11:49:23 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_train
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_dev
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_test
/u/a/k/aklabjan/miniconda3/envs/goemotion_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/27/2023 11:49:28 - INFO - __main__ -   ***** Running training *****
11/27/2023 11:49:28 - INFO - __main__ -     Num examples = 85385
11/27/2023 11:49:28 - INFO - __main__ -     Num Epochs = 10
11/27/2023 11:49:28 - INFO - __main__ -     Total train batch size = 16
11/27/2023 11:49:28 - INFO - __main__ -     Gradient Accumulation steps = 1
11/27/2023 11:49:28 - INFO - __main__ -     Total optimization steps = 53370
11/27/2023 11:49:28 - INFO - __main__ -     Logging steps = 1000
11/27/2023 11:49:28 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  89%|████████▉ | 4754/5337 [13:07<01:19,  7.32it/s][A
Iteration:  89%|████████▉ | 4755/5337 [13:07<01:18,  7.40it/s][A
Iteration:  89%|████████▉ | 4756/5337 [13:07<01:18,  7.37it/s][A
Iteration:  89%|████████▉ | 4757/5337 [13:08<01:19,  7.30it/s][A
Iteration:  89%|████████▉ | 4758/5337 [13:08<01:19,  7.25it/s][A
Iteration:  89%|████████▉ | 4759/5337 [13:08<01:22,  7.04it/s][A
Iteration:  89%|████████▉ | 4760/5337 [13:08<01:23,  6.89it/s][A
Iteration:  89%|████████▉ | 4761/5337 [13:08<01:21,  7.11it/s][A
Iteration:  89%|████████▉ | 4762/5337 [13:08<01:19,  7.27it/s][A
Iteration:  89%|████████▉ | 4763/5337 [13:08<01:16,  7.49it/s][A
Iteration:  89%|████████▉ | 4764/5337 [13:09<01:14,  7.64it/s][A
Iteration:  89%|████████▉ | 4765/5337 [13:09<01:13,  7.76it/s][A
Iteration:  89%|████████▉ | 4766/5337 [13:09<01:12,  7.83it/s][A
Iteration:  89%|████████▉ | 4767/5337 [13:09<01:13,  7.75it/s][A
Iteration:  89%|████████▉ | 4768/5337 [13:09<01:17,  7.33it/s][A
Iteration:  89%|████████▉ | 4769/5337 [13:09<01:20,  7.10it/s][A
Iteration:  89%|████████▉ | 4770/5337 [13:09<01:19,  7.17it/s][A
Iteration:  89%|████████▉ | 4771/5337 [13:10<01:16,  7.38it/s][A
Iteration:  89%|████████▉ | 4772/5337 [13:10<01:15,  7.49it/s][A
Iteration:  89%|████████▉ | 4773/5337 [13:10<01:16,  7.38it/s][A
Iteration:  89%|████████▉ | 4774/5337 [13:10<01:13,  7.63it/s][A
Iteration:  89%|████████▉ | 4775/5337 [13:10<01:16,  7.38it/s][A
Iteration:  89%|████████▉ | 4776/5337 [13:10<01:17,  7.26it/s][A
Iteration:  90%|████████▉ | 4777/5337 [13:10<01:21,  6.91it/s][A
Iteration:  90%|████████▉ | 4778/5337 [13:10<01:21,  6.84it/s][A
Iteration:  90%|████████▉ | 4779/5337 [13:11<01:21,  6.87it/s][A
Iteration:  90%|████████▉ | 4780/5337 [13:11<01:21,  6.81it/s][A
Iteration:  90%|████████▉ | 4781/5337 [13:11<01:24,  6.55it/s][A
Iteration:  90%|████████▉ | 4782/5337 [13:11<01:22,  6.76it/s][A
Iteration:  90%|████████▉ | 4784/5337 [13:11<01:03,  8.70it/s][A
Iteration:  90%|████████▉ | 4786/5337 [13:11<00:58,  9.35it/s][A
Iteration:  90%|████████▉ | 4789/5337 [13:12<00:44, 12.37it/s][A
Iteration:  90%|████████▉ | 4791/5337 [13:12<00:41, 13.13it/s][A
Iteration:  90%|████████▉ | 4793/5337 [13:12<00:37, 14.59it/s][A
Iteration:  90%|████████▉ | 4795/5337 [13:12<00:37, 14.62it/s][A
Iteration:  90%|████████▉ | 4797/5337 [13:12<00:35, 15.41it/s][A
Iteration:  90%|████████▉ | 4799/5337 [13:12<00:33, 15.89it/s][A
Iteration:  90%|████████▉ | 4801/5337 [13:12<00:36, 14.75it/s][A
Iteration:  90%|████████▉ | 4803/5337 [13:12<00:36, 14.56it/s][A
Iteration:  90%|█████████ | 4805/5337 [13:13<00:37, 14.19it/s][A
Iteration:  90%|█████████ | 4807/5337 [13:13<00:41, 12.76it/s][A
Iteration:  90%|█████████ | 4809/5337 [13:13<00:42, 12.46it/s][A
Iteration:  90%|█████████ | 4811/5337 [13:13<00:41, 12.78it/s][A
Iteration:  90%|█████████ | 4813/5337 [13:13<00:37, 13.89it/s][A
Iteration:  90%|█████████ | 4815/5337 [13:13<00:34, 15.10it/s][A
Iteration:  90%|█████████ | 4817/5337 [13:13<00:32, 16.05it/s][A
Iteration:  90%|█████████ | 4819/5337 [13:14<00:30, 16.73it/s][A
Iteration:  90%|█████████ | 4821/5337 [13:14<00:30, 17.08it/s][A
Iteration:  90%|█████████ | 4823/5337 [13:14<00:40, 12.73it/s][A
Iteration:  90%|█████████ | 4825/5337 [13:14<00:51,  9.95it/s][A
Iteration:  90%|█████████ | 4827/5337 [13:15<00:58,  8.75it/s][A
Iteration:  90%|█████████ | 4829/5337 [13:15<01:04,  7.89it/s][A
Iteration:  91%|█████████ | 4830/5337 [13:15<01:03,  8.05it/s][A
Iteration:  91%|█████████ | 4831/5337 [13:15<01:03,  7.98it/s][A
Iteration:  91%|█████████ | 4832/5337 [13:15<01:04,  7.80it/s][A
Iteration:  91%|█████████ | 4833/5337 [13:15<01:09,  7.25it/s][A
Iteration:  91%|█████████ | 4834/5337 [13:16<01:07,  7.42it/s][A
Iteration:  91%|█████████ | 4835/5337 [13:16<01:08,  7.36it/s][A
Iteration:  91%|█████████ | 4836/5337 [13:16<01:09,  7.22it/s][A
Iteration:  91%|█████████ | 4837/5337 [13:16<01:09,  7.20it/s][A
Iteration:  91%|█████████ | 4838/5337 [13:16<01:08,  7.29it/s][A
Iteration:  91%|█████████ | 4839/5337 [13:16<01:07,  7.35it/s][A
Iteration:  91%|█████████ | 4840/5337 [13:16<01:11,  6.95it/s][A
Iteration:  91%|█████████ | 4841/5337 [13:17<01:13,  6.78it/s][A
Iteration:  91%|█████████ | 4842/5337 [13:17<01:12,  6.80it/s][A
Iteration:  91%|█████████ | 4843/5337 [13:17<01:10,  6.96it/s][A
Iteration:  91%|█████████ | 4845/5337 [13:17<00:53,  9.18it/s][A
Iteration:  91%|█████████ | 4847/5337 [13:17<00:44, 11.07it/s][A
Iteration:  91%|█████████ | 4849/5337 [13:17<00:37, 12.90it/s][A
Iteration:  91%|█████████ | 4851/5337 [13:17<00:34, 14.14it/s][A
Iteration:  91%|█████████ | 4853/5337 [13:18<00:40, 12.09it/s][A
Iteration:  91%|█████████ | 4855/5337 [13:18<00:48,  9.85it/s][A
Iteration:  91%|█████████ | 4857/5337 [13:18<00:54,  8.74it/s][A
Iteration:  91%|█████████ | 4858/5337 [13:18<00:58,  8.13it/s][A
Iteration:  91%|█████████ | 4859/5337 [13:18<00:59,  7.97it/s][A
Iteration:  91%|█████████ | 4860/5337 [13:19<01:02,  7.60it/s][A
Iteration:  91%|█████████ | 4861/5337 [13:19<01:02,  7.58it/s][A
Iteration:  91%|█████████ | 4862/5337 [13:19<01:03,  7.46it/s][A
Iteration:  91%|█████████ | 4863/5337 [13:19<01:04,  7.34it/s][A
Iteration:  91%|█████████ | 4864/5337 [13:19<01:03,  7.39it/s][A
Iteration:  91%|█████████ | 4865/5337 [13:19<01:05,  7.18it/s][A
Iteration:  91%|█████████ | 4866/5337 [13:19<01:05,  7.22it/s][A
Iteration:  91%|█████████ | 4867/5337 [13:20<01:06,  7.10it/s][A
Iteration:  91%|█████████ | 4868/5337 [13:20<01:08,  6.86it/s][A
Iteration:  91%|█████████ | 4869/5337 [13:20<01:09,  6.77it/s][A
Iteration:  91%|█████████ | 4870/5337 [13:20<01:07,  6.93it/s][A
Iteration:  91%|█████████▏| 4871/5337 [13:20<01:07,  6.94it/s][A
Iteration:  91%|█████████▏| 4872/5337 [13:20<01:06,  6.97it/s][A
Iteration:  91%|█████████▏| 4873/5337 [13:20<01:05,  7.13it/s][A
Iteration:  91%|█████████▏| 4875/5337 [13:21<00:51,  8.91it/s][A
Iteration:  91%|█████████▏| 4877/5337 [13:21<00:43, 10.57it/s][A
Iteration:  91%|█████████▏| 4879/5337 [13:21<00:38, 12.01it/s][A
Iteration:  91%|█████████▏| 4881/5337 [13:21<00:34, 13.24it/s][A
Iteration:  91%|█████████▏| 4883/5337 [13:21<00:31, 14.42it/s][A
Iteration:  92%|█████████▏| 4885/5337 [13:21<00:40, 11.20it/s][A
Iteration:  92%|█████████▏| 4887/5337 [13:22<00:45,  9.91it/s][A
Iteration:  92%|█████████▏| 4889/5337 [13:22<00:47,  9.45it/s][A
Iteration:  92%|█████████▏| 4891/5337 [13:22<00:50,  8.83it/s][A
Iteration:  92%|█████████▏| 4892/5337 [13:22<00:50,  8.75it/s][A
Iteration:  92%|█████████▏| 4893/5337 [13:22<00:53,  8.35it/s][A
Iteration:  92%|█████████▏| 4894/5337 [13:22<00:53,  8.32it/s][A
Iteration:  92%|█████████▏| 4895/5337 [13:23<00:54,  8.09it/s][A
Iteration:  92%|█████████▏| 4896/5337 [13:23<00:55,  7.91it/s][A
Iteration:  92%|█████████▏| 4897/5337 [13:23<00:58,  7.50it/s][A
Iteration:  92%|█████████▏| 4898/5337 [13:23<00:58,  7.51it/s][A
Iteration:  92%|█████████▏| 4899/5337 [13:23<00:57,  7.57it/s][A
Iteration:  92%|█████████▏| 4900/5337 [13:23<00:59,  7.30it/s][A
Iteration:  92%|█████████▏| 4901/5337 [13:23<00:59,  7.37it/s][A
Iteration:  92%|█████████▏| 4902/5337 [13:24<01:01,  7.11it/s][A
Iteration:  92%|█████████▏| 4903/5337 [13:24<01:01,  7.02it/s][A
Iteration:  92%|█████████▏| 4904/5337 [13:24<01:02,  6.95it/s][A
Iteration:  92%|█████████▏| 4905/5337 [13:24<00:59,  7.22it/s][A
Iteration:  92%|█████████▏| 4906/5337 [13:24<01:01,  6.96it/s][A
Iteration:  92%|█████████▏| 4907/5337 [13:24<00:59,  7.21it/s][A
Iteration:  92%|█████████▏| 4908/5337 [13:24<00:59,  7.22it/s][A
Iteration:  92%|█████████▏| 4909/5337 [13:25<01:01,  6.99it/s][A
Iteration:  92%|█████████▏| 4910/5337 [13:25<00:57,  7.46it/s][A
Iteration:  92%|█████████▏| 4911/5337 [13:25<00:56,  7.49it/s][A
Iteration:  92%|█████████▏| 4912/5337 [13:25<00:56,  7.54it/s][A
Iteration:  92%|█████████▏| 4913/5337 [13:25<00:56,  7.51it/s][A
Iteration:  92%|█████████▏| 4914/5337 [13:25<00:56,  7.54it/s][A
Iteration:  92%|█████████▏| 4915/5337 [13:25<01:00,  6.99it/s][A
Iteration:  92%|█████████▏| 4916/5337 [13:25<00:58,  7.18it/s][A
Iteration:  92%|█████████▏| 4917/5337 [13:26<00:59,  7.01it/s][A
Iteration:  92%|█████████▏| 4918/5337 [13:26<00:58,  7.14it/s][A
Iteration:  92%|█████████▏| 4919/5337 [13:26<00:56,  7.45it/s][A
Iteration:  92%|█████████▏| 4921/5337 [13:26<00:40, 10.36it/s][A
Iteration:  92%|█████████▏| 4923/5337 [13:26<00:32, 12.60it/s][A
Iteration:  92%|█████████▏| 4925/5337 [13:26<00:29, 13.89it/s][A
Iteration:  92%|█████████▏| 4927/5337 [13:26<00:26, 15.35it/s][A
Iteration:  92%|█████████▏| 4929/5337 [13:26<00:25, 16.20it/s][A
Iteration:  92%|█████████▏| 4931/5337 [13:27<00:26, 15.04it/s][A
Iteration:  92%|█████████▏| 4933/5337 [13:27<00:28, 14.32it/s][A
Iteration:  92%|█████████▏| 4935/5337 [13:27<00:35, 11.22it/s][A
Iteration:  93%|█████████▎| 4937/5337 [13:27<00:42,  9.48it/s][A
Iteration:  93%|█████████▎| 4939/5337 [13:28<00:46,  8.61it/s][A
Iteration:  93%|█████████▎| 4940/5337 [13:28<00:46,  8.61it/s][A
Iteration:  93%|█████████▎| 4941/5337 [13:28<00:47,  8.40it/s][A
Iteration:  93%|█████████▎| 4942/5337 [13:28<00:48,  8.15it/s][A
Iteration:  93%|█████████▎| 4943/5337 [13:28<00:49,  7.99it/s][A
Iteration:  93%|█████████▎| 4944/5337 [13:28<00:49,  7.99it/s][A
Iteration:  93%|█████████▎| 4945/5337 [13:28<00:49,  7.90it/s][A
Iteration:  93%|█████████▎| 4946/5337 [13:28<00:49,  7.83it/s][A
Iteration:  93%|█████████▎| 4947/5337 [13:29<00:49,  7.85it/s][A
Iteration:  93%|█████████▎| 4948/5337 [13:29<00:47,  8.16it/s][A
Iteration:  93%|█████████▎| 4949/5337 [13:29<00:47,  8.10it/s][A
Iteration:  93%|█████████▎| 4950/5337 [13:29<00:48,  7.97it/s][A
Iteration:  93%|█████████▎| 4951/5337 [13:29<00:50,  7.58it/s][A
Iteration:  93%|█████████▎| 4952/5337 [13:29<00:49,  7.75it/s][A
Iteration:  93%|█████████▎| 4953/5337 [13:29<00:50,  7.60it/s][A
Iteration:  93%|█████████▎| 4954/5337 [13:29<00:49,  7.70it/s][A
Iteration:  93%|█████████▎| 4955/5337 [13:30<00:50,  7.55it/s][A
Iteration:  93%|█████████▎| 4956/5337 [13:30<00:49,  7.77it/s][A
Iteration:  93%|█████████▎| 4957/5337 [13:30<00:49,  7.69it/s][A
Iteration:  93%|█████████▎| 4958/5337 [13:30<00:49,  7.65it/s][A
Iteration:  93%|█████████▎| 4959/5337 [13:30<00:50,  7.50it/s][A
Iteration:  93%|█████████▎| 4960/5337 [13:30<00:48,  7.84it/s][A
Iteration:  93%|█████████▎| 4961/5337 [13:30<00:46,  8.02it/s][A
Iteration:  93%|█████████▎| 4962/5337 [13:31<00:49,  7.58it/s][A
Iteration:  93%|█████████▎| 4963/5337 [13:31<00:50,  7.37it/s][A
Iteration:  93%|█████████▎| 4964/5337 [13:31<00:52,  7.15it/s][A
Iteration:  93%|█████████▎| 4965/5337 [13:31<00:55,  6.72it/s][A
Iteration:  93%|█████████▎| 4966/5337 [13:31<00:54,  6.76it/s][A
Iteration:  93%|█████████▎| 4967/5337 [13:31<00:54,  6.75it/s][A
Iteration:  93%|█████████▎| 4968/5337 [13:31<00:54,  6.83it/s][A
Iteration:  93%|█████████▎| 4969/5337 [13:32<00:49,  7.50it/s][A
Iteration:  93%|█████████▎| 4971/5337 [13:32<00:37,  9.88it/s][A
Iteration:  93%|█████████▎| 4973/5337 [13:32<00:33, 10.93it/s][A
Iteration:  93%|█████████▎| 4975/5337 [13:32<00:29, 12.27it/s][A
Iteration:  93%|█████████▎| 4977/5337 [13:32<00:30, 11.97it/s][A
Iteration:  93%|█████████▎| 4979/5337 [13:32<00:30, 11.74it/s][A
Iteration:  93%|█████████▎| 4981/5337 [13:32<00:26, 13.22it/s][A
Iteration:  93%|█████████▎| 4983/5337 [13:33<00:24, 14.64it/s][A
Iteration:  93%|█████████▎| 4985/5337 [13:33<00:22, 15.80it/s][A
Iteration:  93%|█████████▎| 4987/5337 [13:33<00:20, 16.69it/s][A
Iteration:  93%|█████████▎| 4989/5337 [13:33<00:20, 17.30it/s][A
Iteration:  94%|█████████▎| 4991/5337 [13:33<00:19, 17.82it/s][A
Iteration:  94%|█████████▎| 4993/5337 [13:33<00:18, 18.17it/s][A
Iteration:  94%|█████████▎| 4995/5337 [13:33<00:18, 18.34it/s][A
Iteration:  94%|█████████▎| 4997/5337 [13:33<00:18, 18.61it/s][A
Iteration:  94%|█████████▎| 4999/5337 [13:33<00:18, 18.76it/s][A
Iteration:  94%|█████████▎| 5001/5337 [13:33<00:17, 18.90it/s][A
Iteration:  94%|█████████▎| 5003/5337 [13:34<00:17, 19.06it/s][A
Iteration:  94%|█████████▍| 5005/5337 [13:34<00:17, 19.03it/s][A
Iteration:  94%|█████████▍| 5007/5337 [13:34<00:17, 19.10it/s][A
Iteration:  94%|█████████▍| 5009/5337 [13:34<00:17, 18.93it/s][A
Iteration:  94%|█████████▍| 5011/5337 [13:34<00:17, 18.89it/s][A
Iteration:  94%|█████████▍| 5013/5337 [13:34<00:17, 18.96it/s][A
Iteration:  94%|█████████▍| 5015/5337 [13:34<00:16, 19.07it/s][A
Iteration:  94%|█████████▍| 5017/5337 [13:34<00:16, 19.07it/s][A
Iteration:  94%|█████████▍| 5019/5337 [13:34<00:16, 19.16it/s][A
Iteration:  94%|█████████▍| 5021/5337 [13:34<00:16, 19.19it/s][A
Iteration:  94%|█████████▍| 5023/5337 [13:35<00:16, 19.15it/s][A
Iteration:  94%|█████████▍| 5025/5337 [13:35<00:17, 18.10it/s][A
Iteration:  94%|█████████▍| 5027/5337 [13:35<00:17, 17.65it/s][A
Iteration:  94%|█████████▍| 5029/5337 [13:35<00:23, 13.10it/s][A
Iteration:  94%|█████████▍| 5031/5337 [13:35<00:28, 10.66it/s][A
Iteration:  94%|█████████▍| 5033/5337 [13:36<00:32,  9.27it/s][A
Iteration:  94%|█████████▍| 5035/5337 [13:36<00:35,  8.45it/s][A
Iteration:  94%|█████████▍| 5036/5337 [13:36<00:37,  8.10it/s][A
Iteration:  94%|█████████▍| 5037/5337 [13:36<00:37,  8.03it/s][A
Iteration:  94%|█████████▍| 5039/5337 [13:36<00:35,  8.37it/s][A
Iteration:  94%|█████████▍| 5040/5337 [13:37<00:36,  8.18it/s][A
Iteration:  94%|█████████▍| 5041/5337 [13:37<00:35,  8.24it/s][A
Iteration:  94%|█████████▍| 5042/5337 [13:37<00:37,  7.89it/s][A
Iteration:  94%|█████████▍| 5043/5337 [13:37<00:38,  7.64it/s][A
Iteration:  95%|█████████▍| 5044/5337 [13:37<00:41,  6.98it/s][A
Iteration:  95%|█████████▍| 5045/5337 [13:37<00:41,  6.99it/s][A
Iteration:  95%|█████████▍| 5046/5337 [13:37<00:40,  7.16it/s][A
Iteration:  95%|█████████▍| 5047/5337 [13:38<00:41,  7.02it/s][A
Iteration:  95%|█████████▍| 5048/5337 [13:38<00:42,  6.75it/s][A
Iteration:  95%|█████████▍| 5049/5337 [13:38<00:42,  6.82it/s][A
Iteration:  95%|█████████▍| 5050/5337 [13:38<00:39,  7.33it/s][A
Iteration:  95%|█████████▍| 5052/5337 [13:38<00:31,  8.94it/s][A
Iteration:  95%|█████████▍| 5054/5337 [13:38<00:25, 11.10it/s][A
Iteration:  95%|█████████▍| 5056/5337 [13:38<00:24, 11.25it/s][A
Iteration:  95%|█████████▍| 5058/5337 [13:39<00:26, 10.72it/s][A
Iteration:  95%|█████████▍| 5060/5337 [13:39<00:29,  9.49it/s][A
Iteration:  95%|█████████▍| 5061/5337 [13:39<00:31,  8.85it/s][A
Iteration:  95%|█████████▍| 5062/5337 [13:39<00:31,  8.65it/s][A
Iteration:  95%|█████████▍| 5063/5337 [13:39<00:33,  8.21it/s][A
Iteration:  95%|█████████▍| 5064/5337 [13:39<00:34,  7.85it/s][A
Iteration:  95%|█████████▍| 5065/5337 [13:40<00:35,  7.63it/s][A
Iteration:  95%|█████████▍| 5066/5337 [13:40<00:35,  7.53it/s][A
Iteration:  95%|█████████▍| 5067/5337 [13:40<00:37,  7.11it/s][A
Iteration:  95%|█████████▍| 5068/5337 [13:40<00:36,  7.28it/s][A
Iteration:  95%|█████████▍| 5069/5337 [13:40<00:39,  6.75it/s][A
Iteration:  95%|█████████▍| 5070/5337 [13:40<00:40,  6.58it/s][A
Iteration:  95%|█████████▌| 5071/5337 [13:40<00:39,  6.80it/s][A
Iteration:  95%|█████████▌| 5072/5337 [13:41<00:38,  6.86it/s][A
Iteration:  95%|█████████▌| 5073/5337 [13:41<00:37,  7.01it/s][A
Iteration:  95%|█████████▌| 5074/5337 [13:41<00:36,  7.19it/s][A
Iteration:  95%|█████████▌| 5075/5337 [13:41<00:37,  7.01it/s][A
Iteration:  95%|█████████▌| 5076/5337 [13:41<00:37,  6.88it/s][A
Iteration:  95%|█████████▌| 5077/5337 [13:41<00:38,  6.77it/s][A
Iteration:  95%|█████████▌| 5078/5337 [13:42<00:38,  6.73it/s][A
Iteration:  95%|█████████▌| 5079/5337 [13:42<00:35,  7.32it/s][A
Iteration:  95%|█████████▌| 5081/5337 [13:42<00:27,  9.24it/s][A
Iteration:  95%|█████████▌| 5083/5337 [13:42<00:24, 10.17it/s][A
Iteration:  95%|█████████▌| 5085/5337 [13:42<00:24, 10.27it/s][A
Iteration:  95%|█████████▌| 5087/5337 [13:42<00:23, 10.45it/s][A
Iteration:  95%|█████████▌| 5089/5337 [13:43<00:26,  9.35it/s][A
Iteration:  95%|█████████▌| 5090/5337 [13:43<00:27,  8.98it/s][A
Iteration:  95%|█████████▌| 5091/5337 [13:43<00:29,  8.41it/s][A
Iteration:  95%|█████████▌| 5092/5337 [13:43<00:30,  8.16it/s][A
Iteration:  95%|█████████▌| 5093/5337 [13:43<00:30,  7.95it/s][A
Iteration:  95%|█████████▌| 5094/5337 [13:43<00:31,  7.78it/s][A
Iteration:  95%|█████████▌| 5095/5337 [13:43<00:31,  7.59it/s][A
Iteration:  95%|█████████▌| 5096/5337 [13:44<00:33,  7.12it/s][A
Iteration:  96%|█████████▌| 5097/5337 [13:44<00:34,  6.87it/s][A
Iteration:  96%|█████████▌| 5098/5337 [13:44<00:34,  6.99it/s][A
Iteration:  96%|█████████▌| 5099/5337 [13:44<00:33,  7.06it/s][A
Iteration:  96%|█████████▌| 5100/5337 [13:44<00:32,  7.23it/s][A
Iteration:  96%|█████████▌| 5101/5337 [13:44<00:31,  7.45it/s][A
Iteration:  96%|█████████▌| 5102/5337 [13:44<00:31,  7.36it/s][A
Iteration:  96%|█████████▌| 5103/5337 [13:45<00:31,  7.34it/s][A
Iteration:  96%|█████████▌| 5104/5337 [13:45<00:31,  7.42it/s][A
Iteration:  96%|█████████▌| 5105/5337 [13:45<00:30,  7.71it/s][A
Iteration:  96%|█████████▌| 5106/5337 [13:45<00:30,  7.69it/s][A
Iteration:  96%|█████████▌| 5107/5337 [13:45<00:29,  7.75it/s][A
Iteration:  96%|█████████▌| 5108/5337 [13:45<00:30,  7.62it/s][A
Iteration:  96%|█████████▌| 5109/5337 [13:45<00:28,  7.96it/s][A
Iteration:  96%|█████████▌| 5110/5337 [13:45<00:28,  7.90it/s][A
Iteration:  96%|█████████▌| 5111/5337 [13:46<00:28,  7.89it/s][A
Iteration:  96%|█████████▌| 5112/5337 [13:46<00:28,  7.87it/s][A
Iteration:  96%|█████████▌| 5113/5337 [13:46<00:28,  7.76it/s][A
Iteration:  96%|█████████▌| 5114/5337 [13:46<00:28,  7.70it/s][A
Iteration:  96%|█████████▌| 5115/5337 [13:46<00:28,  7.68it/s][A
Iteration:  96%|█████████▌| 5116/5337 [13:46<00:29,  7.52it/s][A
Iteration:  96%|█████████▌| 5117/5337 [13:46<00:28,  7.70it/s][A
Iteration:  96%|█████████▌| 5118/5337 [13:46<00:28,  7.68it/s][A
Iteration:  96%|█████████▌| 5119/5337 [13:47<00:28,  7.62it/s][A
Iteration:  96%|█████████▌| 5120/5337 [13:47<00:29,  7.29it/s][A
Iteration:  96%|█████████▌| 5121/5337 [13:47<00:29,  7.22it/s][A
Iteration:  96%|█████████▌| 5122/5337 [13:47<00:30,  7.10it/s][A
Iteration:  96%|█████████▌| 5123/5337 [13:47<00:28,  7.57it/s][A
Iteration:  96%|█████████▌| 5125/5337 [13:47<00:20, 10.47it/s][A
Iteration:  96%|█████████▌| 5127/5337 [13:47<00:16, 12.40it/s][A
Iteration:  96%|█████████▌| 5129/5337 [13:48<00:17, 12.21it/s][A
Iteration:  96%|█████████▌| 5131/5337 [13:48<00:16, 12.87it/s][A
Iteration:  96%|█████████▌| 5133/5337 [13:48<00:16, 12.60it/s][A
Iteration:  96%|█████████▌| 5135/5337 [13:48<00:20,  9.93it/s][A
Iteration:  96%|█████████▋| 5137/5337 [13:48<00:21,  9.15it/s][A
Iteration:  96%|█████████▋| 5139/5337 [13:49<00:23,  8.32it/s][A
Iteration:  96%|█████████▋| 5140/5337 [13:49<00:23,  8.30it/s][A
Iteration:  96%|█████████▋| 5141/5337 [13:49<00:23,  8.18it/s][A
Iteration:  96%|█████████▋| 5142/5337 [13:49<00:24,  8.01it/s][A
Iteration:  96%|█████████▋| 5143/5337 [13:49<00:24,  7.83it/s][A
Iteration:  96%|█████████▋| 5144/5337 [13:49<00:25,  7.60it/s][A
Iteration:  96%|█████████▋| 5145/5337 [13:49<00:25,  7.47it/s][A
Iteration:  96%|█████████▋| 5146/5337 [13:50<00:25,  7.42it/s][A
Iteration:  96%|█████████▋| 5147/5337 [13:50<00:25,  7.42it/s][A
Iteration:  96%|█████████▋| 5148/5337 [13:50<00:25,  7.46it/s][A
Iteration:  96%|█████████▋| 5149/5337 [13:50<00:25,  7.35it/s][A
Iteration:  96%|█████████▋| 5150/5337 [13:50<00:25,  7.39it/s][A
Iteration:  97%|█████████▋| 5151/5337 [13:50<00:25,  7.35it/s][A
Iteration:  97%|█████████▋| 5152/5337 [13:50<00:23,  7.86it/s][A
Iteration:  97%|█████████▋| 5153/5337 [13:51<00:24,  7.53it/s][A
Iteration:  97%|█████████▋| 5154/5337 [13:51<00:25,  7.21it/s][A
Iteration:  97%|█████████▋| 5155/5337 [13:51<00:24,  7.36it/s][A
Iteration:  97%|█████████▋| 5156/5337 [13:51<00:26,  6.82it/s][A
Iteration:  97%|█████████▋| 5157/5337 [13:51<00:26,  6.75it/s][A
Iteration:  97%|█████████▋| 5158/5337 [13:51<00:28,  6.36it/s][A
Iteration:  97%|█████████▋| 5159/5337 [13:51<00:25,  6.86it/s][A
Iteration:  97%|█████████▋| 5160/5337 [13:52<00:25,  7.05it/s][A
Iteration:  97%|█████████▋| 5161/5337 [13:52<00:25,  6.98it/s][A
Iteration:  97%|█████████▋| 5162/5337 [13:52<00:24,  7.03it/s][A
Iteration:  97%|█████████▋| 5163/5337 [13:52<00:25,  6.77it/s][A
Iteration:  97%|█████████▋| 5164/5337 [13:52<00:24,  7.04it/s][A
Iteration:  97%|█████████▋| 5165/5337 [13:52<00:24,  6.89it/s][A
Iteration:  97%|█████████▋| 5166/5337 [13:52<00:25,  6.69it/s][A
Iteration:  97%|█████████▋| 5167/5337 [13:53<00:25,  6.78it/s][A
Iteration:  97%|█████████▋| 5168/5337 [13:53<00:22,  7.36it/s][A
Iteration:  97%|█████████▋| 5169/5337 [13:53<00:21,  7.82it/s][A
Iteration:  97%|█████████▋| 5171/5337 [13:53<00:16,  9.79it/s][A
Iteration:  97%|█████████▋| 5173/5337 [13:53<00:15, 10.83it/s][A
Iteration:  97%|█████████▋| 5175/5337 [13:53<00:14, 11.30it/s][A
Iteration:  97%|█████████▋| 5177/5337 [13:53<00:13, 11.89it/s][A
Iteration:  97%|█████████▋| 5179/5337 [13:54<00:12, 12.72it/s][A
Iteration:  97%|█████████▋| 5181/5337 [13:54<00:12, 12.05it/s][A
Iteration:  97%|█████████▋| 5183/5337 [13:54<00:13, 11.47it/s][A
Iteration:  97%|█████████▋| 5185/5337 [13:54<00:11, 12.76it/s][A
Iteration:  97%|█████████▋| 5187/5337 [13:54<00:10, 14.25it/s][A
Iteration:  97%|█████████▋| 5189/5337 [13:54<00:09, 15.43it/s][A
Iteration:  97%|█████████▋| 5191/5337 [13:54<00:09, 15.75it/s][A
